file_path,relative_path,file_name,extension,size_kb,modified_time
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/.gitignore,.gitignore,.gitignore,gitignore,0.6748046875,2026-06-05T14:04:32Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/LICENSE,LICENSE,LICENSE,,1.21875,2026-06-05T14:04:35Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/README.md,README.md,README.md,md,3.029296875,2026-06-05T14:04:31Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/app.R,app.R,app.R,r,112.23828125,2026-06-05T14:04:08Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/data/demo_patient_highrisk.csv,data/demo_patient_highrisk.csv,demo_patient_highrisk.csv,csv,1.0302734375,2026-06-05T14:04:31Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/data/demo_patient_lowrisk.csv,data/demo_patient_lowrisk.csv,demo_patient_lowrisk.csv,csv,1.0185546875,2026-06-05T14:04:31Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/data/example_raw_input.csv,data/example_raw_input.csv,example_raw_input.csv,csv,1.9375,2026-06-05T14:04:08Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/data/input_template.csv,data/input_template.csv,input_template.csv,csv,1.0029296875,2026-06-05T14:04:31Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/model/Step03_final_k5_trajectory_model_object.rds,model/Step03_final_k5_trajectory_model_object.rds,Step03_final_k5_trajectory_model_object.rds,rds,913.455078125,2026-06-05T14:04:08Z
/Users/zhangkangnan/Desktop/AMI_EDRS_WebApp_GitHub_Release/model_safety_report.csv,model_safety_report.csv,model_safety_report.csv,csv,0.59375,2026-06-05T14:04:35Z
